Model: dinov2_vitl14, batch size: 16, host: cn50.it.auth.gr
The data path is valid. :D
The official split is valid. :D
Images to train: 3722 (269 patients)
Images to validation: 793 (58 patients)
Class Weights:  tensor([0.8892, 0.9041, 0.7743, 0.8215, 0.9989, 1.0307, 1.0717, 1.0178, 1.1317,
        1.1477, 1.0646, 1.0717, 1.2167, 1.3374, 1.0646, 0.8608, 1.1899, 1.1238,
        0.9989, 0.8342, 0.7527, 0.7597, 1.9979], device='cuda:0')
Training model: Phase 1/2 - Warm-up

Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/233 [00:00<?, ?it/s]
Epoch 0:   0%|          | 1/233 [00:01<04:24,  0.88it/s]
Epoch 0:   0%|          | 1/233 [00:01<04:24,  0.88it/s, train_loss_step=3.100]
Epoch 0:   1%|          | 2/233 [00:01<02:17,  1.68it/s, train_loss_step=3.100]
Epoch 0:   1%|          | 2/233 [00:01<02:17,  1.68it/s, train_loss_step=3.410]
Epoch 0:   1%|▏         | 3/233 [00:01<01:35,  2.41it/s, train_loss_step=3.410]
Epoch 0:   1%|▏         | 3/233 [00:01<01:35,  2.41it/s, train_loss_step=3.450]
Epoch 0:   2%|▏         | 4/233 [00:01<01:14,  3.08it/s, train_loss_step=3.450]
Epoch 0:   9%|▉         | 22/233 [00:02<00:26,  8.00it/s, train_loss_step=3.040]
Epoch 0:   9%|▉         | 22/233 [00:02<00:26,  8.00it/s, train_loss_step=3.500]
Epoch 0:  10%|▉         | 23/233 [00:02<00:26,  7.98it/s, train_loss_step=3.500]
Epoch 0:  10%|▉         | 23/233 [00:02<00:26,  7.98it/s, train_loss_step=2.190]
Epoch 0:  10%|█         | 24/233 [00:03<00:27,  7.73it/s, train_loss_step=2.190]
Epoch 0:  10%|█         | 24/233 [00:03<00:27,  7.73it/s, train_loss_step=3.010]
Epoch 0:  11%|█         | 25/233 [00:03<00:26,  7.95it/s, train_loss_step=3.010]
Epoch 0:  11%|█         | 25/233 [00:03<00:26,  7.95it/s, train_loss_step=2.790]
Epoch 0:  11%|█         | 26/233 [00:03<00:25,  8.16it/s, train_loss_step=2.790]
Epoch 0:  11%|█         | 26/233 [00:03<00:25,  8.16it/s, train_loss_step=2.440]
Epoch 0:  12%|█▏        | 27/233 [00:03<00:25,  8.08it/s, train_loss_step=2.440]
Epoch 0:  12%|█▏        | 27/233 [00:03<00:25,  8.08it/s, train_loss_step=2.360]
Epoch 0:  12%|█▏        | 28/233 [00:03<00:25,  8.08it/s, train_loss_step=2.360]
Epoch 0:  12%|█▏        | 28/233 [00:03<00:25,  8.08it/s, train_loss_step=2.640]
Epoch 0:  12%|█▏        | 29/233 [00:03<00:24,  8.18it/s, train_loss_step=2.640]
Epoch 0:  12%|█▏        | 29/233 [00:03<00:24,  8.18it/s, train_loss_step=2.700]
Epoch 0:  13%|█▎        | 30/233 [00:03<00:24,  8.32it/s, train_loss_step=2.700]
Epoch 0:  13%|█▎        | 30/233 [00:03<00:24,  8.32it/s, train_loss_step=2.310]
Epoch 0:  13%|█▎        | 31/233 [00:03<00:24,  8.29it/s, train_loss_step=2.310]
Epoch 0:  13%|█▎        | 31/233 [00:03<00:24,  8.28it/s, train_loss_step=2.550]
Epoch 0:  14%|█▎        | 32/233 [00:03<00:24,  8.34it/s, train_loss_step=2.550]
Epoch 0:  14%|█▎        | 32/233 [00:03<00:24,  8.34it/s, train_loss_step=2.530]
Epoch 0:  14%|█▍        | 33/233 [00:03<00:24,  8.30it/s, train_loss_step=2.530]
Epoch 0:  14%|█▍        | 33/233 [00:03<00:24,  8.30it/s, train_loss_step=3.100]
Epoch 0:  15%|█▍        | 34/233 [00:04<00:23,  8.43it/s, train_loss_step=3.100]
Epoch 0:  15%|█▍        | 34/233 [00:04<00:23,  8.43it/s, train_loss_step=2.820]
Epoch 0:  15%|█▌        | 35/233 [00:04<00:23,  8.33it/s, train_loss_step=2.820]
Epoch 0:  15%|█▌        | 35/233 [00:04<00:23,  8.33it/s, train_loss_step=2.970]
Epoch 0:  15%|█▌        | 36/233 [00:04<00:23,  8.46it/s, train_loss_step=2.970]
Epoch 0:  15%|█▌        | 36/233 [00:04<00:23,  8.46it/s, train_loss_step=2.550]
Epoch 0:  16%|█▌        | 37/233 [00:04<00:23,  8.39it/s, train_loss_step=2.550]
Epoch 0:  16%|█▌        | 37/233 [00:04<00:23,  8.39it/s, train_loss_step=2.590]
Epoch 0:  16%|█▋        | 38/233 [00:04<00:22,  8.53it/s, train_loss_step=2.590]
Epoch 0:  16%|█▋        | 38/233 [00:04<00:22,  8.53it/s, train_loss_step=2.660]
Epoch 0:  17%|█▋        | 39/233 [00:04<00:23,  8.30it/s, train_loss_step=2.660]
Epoch 0:  17%|█▋        | 39/233 [00:04<00:23,  8.30it/s, train_loss_step=1.970]
Epoch 0:  17%|█▋        | 40/233 [00:04<00:22,  8.42it/s, train_loss_step=1.970]
Epoch 0:  17%|█▋        | 40/233 [00:04<00:22,  8.42it/s, train_loss_step=1.920]
Epoch 0:  18%|█▊        | 41/233 [00:04<00:22,  8.56it/s, train_loss_step=1.920]
Epoch 0:  18%|█▊        | 41/233 [00:04<00:22,  8.56it/s, train_loss_step=2.030]
Epoch 0:  18%|█▊        | 42/233 [00:04<00:21,  8.69it/s, train_loss_step=2.030]
Epoch 0:  18%|█▊        | 42/233 [00:04<00:21,  8.69it/s, train_loss_step=2.450]
Epoch 0:  18%|█▊        | 43/233 [00:05<00:22,  8.43it/s, train_loss_step=2.450]
Epoch 0:  18%|█▊        | 43/233 [00:05<00:22,  8.43it/s, train_loss_step=2.330]
Epoch 0:  19%|█▉        | 44/233 [00:05<00:22,  8.55it/s, train_loss_step=2.330]
Epoch 0:  19%|█▉        | 44/233 [00:05<00:22,  8.55it/s, train_loss_step=2.950]
Epoch 0:  19%|█▉        | 45/233 [00:05<00:21,  8.67it/s, train_loss_step=2.950]
Epoch 0:  19%|█▉        | 45/233 [00:05<00:21,  8.67it/s, train_loss_step=2.820]
Epoch 0:  20%|█▉        | 46/233 [00:05<00:21,  8.78it/s, train_loss_step=2.820]
Epoch 0:  20%|█▉        | 46/233 [00:05<00:21,  8.78it/s, train_loss_step=2.610]
Epoch 0:  20%|██        | 47/233 [00:05<00:22,  8.44it/s, train_loss_step=2.610]
Epoch 0:  20%|██        | 47/233 [00:05<00:22,  8.44it/s, train_loss_step=2.560]
Epoch 0:  21%|██        | 48/233 [00:05<00:21,  8.55it/s, train_loss_step=2.560]
Epoch 0:  21%|██        | 48/233 [00:05<00:21,  8.55it/s, train_loss_step=2.680]
Epoch 0:  21%|██        | 49/233 [00:05<00:21,  8.66it/s, train_loss_step=2.680]
Epoch 0:  21%|██        | 49/233 [00:05<00:21,  8.66it/s, train_loss_step=2.010]
Epoch 0:  21%|██▏       | 50/233 [00:05<00:20,  8.77it/s, train_loss_step=2.010]
Epoch 0:  21%|██▏       | 50/233 [00:05<00:20,  8.77it/s, train_loss_step=2.190]
Epoch 0:  22%|██▏       | 51/233 [00:06<00:21,  8.41it/s, train_loss_step=2.190]
Epoch 0:  22%|██▏       | 51/233 [00:06<00:21,  8.39it/s, train_loss_step=2.040]
Epoch 0:  22%|██▏       | 52/233 [00:06<00:21,  8.47it/s, train_loss_step=2.040]
Epoch 0:  22%|██▏       | 52/233 [00:06<00:21,  8.47it/s, train_loss_step=1.900]
Epoch 0:  23%|██▎       | 53/233 [00:06<00:21,  8.55it/s, train_loss_step=1.900]
Epoch 0:  23%|██▎       | 53/233 [00:06<00:21,  8.55it/s, train_loss_step=2.410]
Epoch 0:  23%|██▎       | 54/233 [00:06<00:20,  8.66it/s, train_loss_step=2.410]
Epoch 0:  23%|██▎       | 54/233 [00:06<00:20,  8.66it/s, train_loss_step=1.810]
Epoch 0:  24%|██▎       | 55/233 [00:06<00:21,  8.42it/s, train_loss_step=1.810]
Epoch 0:  24%|██▎       | 55/233 [00:06<00:21,  8.42it/s, train_loss_step=2.380]
Epoch 0:  24%|██▍       | 56/233 [00:06<00:20,  8.52it/s, train_loss_step=2.380]
Epoch 0:  24%|██▍       | 56/233 [00:06<00:20,  8.52it/s, train_loss_step=2.040]
Epoch 0:  24%|██▍       | 57/233 [00:06<00:20,  8.61it/s, train_loss_step=2.040]
Epoch 0:  24%|██▍       | 57/233 [00:06<00:20,  8.61it/s, train_loss_step=2.490]
Epoch 0:  25%|██▍       | 58/233 [00:06<00:20,  8.71it/s, train_loss_step=2.490]
Epoch 0:  25%|██▍       | 58/233 [00:06<00:20,  8.71it/s, train_loss_step=2.340]
Epoch 0:  25%|██▌       | 59/233 [00:07<00:20,  8.34it/s, train_loss_step=2.340]
Epoch 0:  25%|██▌       | 59/233 [00:07<00:20,  8.34it/s, train_loss_step=1.610]
Epoch 0:  26%|██▌       | 60/233 [00:07<00:20,  8.43it/s, train_loss_step=1.610]
Epoch 0:  26%|██▌       | 60/233 [00:07<00:20,  8.43it/s, train_loss_step=2.120]
Epoch 0:  26%|██▌       | 61/233 [00:07<00:20,  8.51it/s, train_loss_step=2.120]
Epoch 0:  26%|██▌       | 61/233 [00:07<00:20,  8.51it/s, train_loss_step=2.070]
Epoch 0:  27%|██▋       | 62/233 [00:07<00:19,  8.58it/s, train_loss_step=2.070]
Epoch 0:  27%|██▋       | 62/233 [00:07<00:19,  8.58it/s, train_loss_step=1.770]
Epoch 0:  27%|██▋       | 63/233 [00:07<00:20,  8.33it/s, train_loss_step=1.770]
Epoch 0:  27%|██▋       | 63/233 [00:07<00:20,  8.33it/s, train_loss_step=2.350]
Epoch 0:  27%|██▋       | 64/233 [00:07<00:20,  8.42it/s, train_loss_step=2.350]
Epoch 0:  27%|██▋       | 64/233 [00:07<00:20,  8.42it/s, train_loss_step=1.670]
Epoch 0:  28%|██▊       | 65/233 [00:07<00:19,  8.49it/s, train_loss_step=1.670]
Epoch 0:  28%|██▊       | 65/233 [00:07<00:19,  8.49it/s, train_loss_step=2.390]
Epoch 0:  28%|██▊       | 66/233 [00:07<00:19,  8.57it/s, train_loss_step=2.390]
Epoch 0:  28%|██▊       | 66/233 [00:07<00:19,  8.57it/s, train_loss_step=1.830]
Epoch 0:  29%|██▉       | 67/233 [00:08<00:19,  8.32it/s, train_loss_step=1.830]
Epoch 0:  29%|██▉       | 67/233 [00:08<00:19,  8.32it/s, train_loss_step=2.000]
Epoch 0:  29%|██▉       | 68/233 [00:08<00:19,  8.40it/s, train_loss_step=2.000]
Epoch 0:  29%|██▉       | 68/233 [00:08<00:19,  8.40it/s, train_loss_step=2.230]
Epoch 0:  30%|██▉       | 69/233 [00:08<00:19,  8.48it/s, train_loss_step=2.230]
Epoch 0:  30%|██▉       | 69/233 [00:08<00:19,  8.48it/s, train_loss_step=2.130]
Epoch 0:  30%|███       | 70/233 [00:08<00:19,  8.56it/s, train_loss_step=2.130]
Epoch 0:  30%|███       | 70/233 [00:08<00:19,  8.56it/s, train_loss_step=1.990]
Epoch 0:  30%|███       | 71/233 [00:08<00:19,  8.19it/s, train_loss_step=1.990]
Epoch 0:  30%|███       | 71/233 [00:08<00:19,  8.19it/s, train_loss_step=1.850]
Epoch 0:  31%|███       | 72/233 [00:08<00:19,  8.26it/s, train_loss_step=1.850]
Epoch 0:  31%|███       | 72/233 [00:08<00:19,  8.26it/s, train_loss_step=2.440]
Epoch 0:  31%|███▏      | 73/233 [00:08<00:19,  8.34it/s, train_loss_step=2.440]
Epoch 0:  31%|███▏      | 73/233 [00:08<00:19,  8.34it/s, train_loss_step=1.920]
Epoch 0:  32%|███▏      | 74/233 [00:08<00:18,  8.41it/s, train_loss_step=1.920]
Epoch 0:  32%|███▏      | 74/233 [00:08<00:18,  8.41it/s, train_loss_step=2.040]
Epoch 0:  32%|███▏      | 75/233 [00:09<00:19,  8.22it/s, train_loss_step=2.040]
Epoch 0:  32%|███▏      | 75/233 [00:09<00:19,  8.22it/s, train_loss_step=1.960]
Epoch 0:  33%|███▎      | 76/233 [00:09<00:18,  8.29it/s, train_loss_step=1.960]
Epoch 0:  33%|███▎      | 76/233 [00:09<00:18,  8.29it/s, train_loss_step=2.000]
Epoch 0:  33%|███▎      | 77/233 [00:09<00:18,  8.36it/s, train_loss_step=2.000]
Epoch 0:  33%|███▎      | 77/233 [00:09<00:18,  8.36it/s, train_loss_step=1.840]
Epoch 0:  33%|███▎      | 78/233 [00:09<00:18,  8.43it/s, train_loss_step=1.840]
Epoch 0:  33%|███▎      | 78/233 [00:09<00:18,  8.43it/s, train_loss_step=2.290]
Epoch 0:  34%|███▍      | 79/233 [00:09<00:18,  8.27it/s, train_loss_step=2.290]
Epoch 0:  34%|███▍      | 79/233 [00:09<00:18,  8.27it/s, train_loss_step=1.610]
Epoch 0:  34%|███▍      | 80/233 [00:09<00:18,  8.34it/s, train_loss_step=1.610]
Epoch 0:  34%|███▍      | 80/233 [00:09<00:18,  8.34it/s, train_loss_step=2.120]
Epoch 0:  35%|███▍      | 81/233 [00:09<00:18,  8.41it/s, train_loss_step=2.120]
Epoch 0:  35%|███▍      | 81/233 [00:09<00:18,  8.41it/s, train_loss_step=1.780]
Epoch 0:  35%|███▌      | 82/233 [00:09<00:17,  8.47it/s, train_loss_step=1.780]
Epoch 0:  35%|███▌      | 82/233 [00:09<00:17,  8.47it/s, train_loss_step=1.420]
Epoch 0:  36%|███▌      | 83/233 [00:09<00:17,  8.37it/s, train_loss_step=1.420]
Epoch 0:  36%|███▌      | 83/233 [00:09<00:17,  8.37it/s, train_loss_step=1.570]
Epoch 0:  36%|███▌      | 84/233 [00:09<00:17,  8.44it/s, train_loss_step=1.570]
Epoch 0:  36%|███▌      | 84/233 [00:09<00:17,  8.44it/s, train_loss_step=2.070]
Epoch 0:  36%|███▋      | 85/233 [00:09<00:17,  8.50it/s, train_loss_step=2.070]
Epoch 0:  36%|███▋      | 85/233 [00:09<00:17,  8.50it/s, train_loss_step=1.870]
Epoch 0:  37%|███▋      | 86/233 [00:10<00:17,  8.56it/s, train_loss_step=1.870]
Epoch 0:  37%|███▋      | 86/233 [00:10<00:17,  8.56it/s, train_loss_step=2.180]
Epoch 0:  37%|███▋      | 87/233 [00:10<00:17,  8.34it/s, train_loss_step=2.180]
Epoch 0:  37%|███▋      | 87/233 [00:10<00:17,  8.33it/s, train_loss_step=2.410]
Epoch 0:  38%|███▊      | 88/233 [00:10<00:17,  8.40it/s, train_loss_step=2.410]
Epoch 0:  38%|███▊      | 88/233 [00:10<00:17,  8.40it/s, train_loss_step=2.280]
Epoch 0:  38%|███▊      | 89/233 [00:10<00:17,  8.46it/s, train_loss_step=2.280]
Epoch 0:  38%|███▊      | 89/233 [00:10<00:17,  8.46it/s, train_loss_step=1.720]
Epoch 0:  39%|███▊      | 90/233 [00:10<00:16,  8.52it/s, train_loss_step=1.720]
Epoch 0:  39%|███▊      | 90/233 [00:10<00:16,  8.52it/s, train_loss_step=1.570]
Epoch 0:  39%|███▉      | 91/233 [00:10<00:17,  8.29it/s, train_loss_step=1.570]
Epoch 0:  39%|███▉      | 91/233 [00:10<00:17,  8.29it/s, train_loss_step=1.730]
Epoch 0:  39%|███▉      | 92/233 [00:11<00:16,  8.35it/s, train_loss_step=1.730]
Epoch 0:  39%|███▉      | 92/233 [00:11<00:16,  8.35it/s, train_loss_step=1.710]
Epoch 0:  40%|███▉      | 93/233 [00:11<00:16,  8.41it/s, train_loss_step=1.710]
Epoch 0:  40%|███▉      | 93/233 [00:11<00:16,  8.41it/s, train_loss_step=1.510]
Epoch 0:  40%|████      | 94/233 [00:11<00:16,  8.46it/s, train_loss_step=1.510]
Epoch 0:  40%|████      | 94/233 [00:11<00:16,  8.46it/s, train_loss_step=1.880]
Epoch 0:  41%|████      | 95/233 [00:11<00:16,  8.32it/s, train_loss_step=1.880]
Epoch 0:  41%|████      | 95/233 [00:11<00:16,  8.32it/s, train_loss_step=2.370]
Epoch 0:  41%|████      | 96/233 [00:11<00:16,  8.38it/s, train_loss_step=2.370]
Epoch 0:  41%|████      | 96/233 [00:11<00:16,  8.38it/s, train_loss_step=1.890]
Epoch 0:  42%|████▏     | 97/233 [00:11<00:16,  8.43it/s, train_loss_step=1.890]
Epoch 0:  42%|████▏     | 97/233 [00:11<00:16,  8.43it/s, train_loss_step=2.350]
Epoch 0:  42%|████▏     | 98/233 [00:11<00:15,  8.49it/s, train_loss_step=2.350]
Epoch 0:  42%|████▏     | 98/233 [00:11<00:15,  8.49it/s, train_loss_step=2.090]
Epoch 0:  42%|████▏     | 99/233 [00:11<00:16,  8.37it/s, train_loss_step=2.090]
Epoch 0:  42%|████▏     | 99/233 [00:11<00:16,  8.37it/s, train_loss_step=1.610]
Epoch 0:  43%|████▎     | 100/233 [00:12<00:16,  8.26it/s, train_loss_step=1.610]
Epoch 0:  43%|████▎     | 100/233 [00:12<00:16,  8.26it/s, train_loss_step=1.540]
Epoch 0:  43%|████▎     | 101/233 [00:12<00:15,  8.31it/s, train_loss_step=1.540]
Epoch 0:  43%|████▎     | 101/233 [00:12<00:15,  8.31it/s, train_loss_step=1.150]
Epoch 0:  44%|████▍     | 102/233 [00:12<00:15,  8.36it/s, train_loss_step=1.150]
Epoch 0:  44%|████▍     | 102/233 [00:12<00:15,  8.36it/s, train_loss_step=2.350]
Epoch 0:  44%|████▍     | 103/233 [00:12<00:15,  8.32it/s, train_loss_step=2.350]
Epoch 0:  44%|████▍     | 103/233 [00:12<00:15,  8.32it/s, train_loss_step=1.780]
Epoch 0:  45%|████▍     | 104/233 [00:12<00:15,  8.31it/s, train_loss_step=1.780]
Epoch 0:  45%|████▍     | 104/233 [00:12<00:15,  8.31it/s, train_loss_step=1.570]
Epoch 0:  45%|████▌     | 105/233 [00:12<00:15,  8.36it/s, train_loss_step=1.570]
Epoch 0:  45%|████▌     | 105/233 [00:12<00:15,  8.36it/s, train_loss_step=2.350]
Epoch 0:  45%|████▌     | 106/233 [00:12<00:15,  8.41it/s, train_loss_step=2.350]
Epoch 0:  45%|████▌     | 106/233 [00:12<00:15,  8.41it/s, train_loss_step=1.660]
Epoch 0:  46%|████▌     | 107/233 [00:13<00:15,  8.23it/s, train_loss_step=1.660]
Epoch 0:  46%|████▌     | 107/233 [00:13<00:15,  8.23it/s, train_loss_step=1.500]
Epoch 0:  46%|████▋     | 108/233 [00:13<00:15,  8.28it/s, train_loss_step=1.500]
Epoch 0:  46%|████▋     | 108/233 [00:13<00:15,  8.28it/s, train_loss_step=1.720]
Epoch 0:  47%|████▋     | 109/233 [00:13<00:14,  8.33it/s, train_loss_step=1.720]
Epoch 0:  47%|████▋     | 109/233 [00:13<00:14,  8.33it/s, train_loss_step=1.850]
Epoch 0:  47%|████▋     | 110/233 [00:13<00:14,  8.38it/s, train_loss_step=1.850]
Epoch 0:  47%|████▋     | 110/233 [00:13<00:14,  8.38it/s, train_loss_step=2.060]
Epoch 0:  48%|████▊     | 111/233 [00:13<00:14,  8.21it/s, train_loss_step=2.060]
Epoch 0:  48%|████▊     | 111/233 [00:13<00:14,  8.21it/s, train_loss_step=1.670]
Epoch 0:  48%|████▊     | 112/233 [00:13<00:14,  8.26it/s, train_loss_step=1.670]
Epoch 0:  48%|████▊     | 112/233 [00:13<00:14,  8.26it/s, train_loss_step=2.170]
Epoch 0:  48%|████▊     | 113/233 [00:13<00:14,  8.31it/s, train_loss_step=2.170]
Epoch 0:  48%|████▊     | 113/233 [00:13<00:14,  8.31it/s, train_loss_step=1.640]
Epoch 0:  49%|████▉     | 114/233 [00:13<00:14,  8.35it/s, train_loss_step=1.640]
Epoch 0:  49%|████▉     | 114/233 [00:13<00:14,  8.35it/s, train_loss_step=1.810]
Epoch 0:  49%|████▉     | 115/233 [00:14<00:14,  8.11it/s, train_loss_step=1.810]
Epoch 0:  49%|████▉     | 115/233 [00:14<00:14,  8.11it/s, train_loss_step=1.590]
Epoch 0:  50%|████▉     | 116/233 [00:14<00:14,  8.16it/s, train_loss_step=1.590]
Epoch 0:  50%|████▉     | 116/233 [00:14<00:14,  8.16it/s, train_loss_step=1.890]
Epoch 0:  50%|█████     | 117/233 [00:14<00:14,  8.21it/s, train_loss_step=1.890]
Epoch 0:  50%|█████     | 117/233 [00:14<00:14,  8.21it/s, train_loss_step=1.860]
Epoch 0:  51%|█████     | 118/233 [00:14<00:13,  8.25it/s, train_loss_step=1.860]
Epoch 0:  51%|█████     | 118/233 [00:14<00:13,  8.25it/s, train_loss_step=1.610]
Epoch 0:  51%|█████     | 119/233 [00:14<00:14,  8.07it/s, train_loss_step=1.610]
Epoch 0:  51%|█████     | 119/233 [00:14<00:14,  8.07it/s, train_loss_step=1.850]
Epoch 0:  52%|█████▏    | 120/233 [00:14<00:13,  8.11it/s, train_loss_step=1.850]
Epoch 0:  52%|█████▏    | 120/233 [00:14<00:13,  8.11it/s, train_loss_step=1.360]
Epoch 0:  52%|█████▏    | 121/233 [00:14<00:13,  8.15it/s, train_loss_step=1.360]
Epoch 0:  52%|█████▏    | 121/233 [00:14<00:13,  8.15it/s, train_loss_step=1.800]
Epoch 0:  52%|█████▏    | 122/233 [00:14<00:13,  8.20it/s, train_loss_step=1.800]
Epoch 0:  52%|█████▏    | 122/233 [00:14<00:13,  8.20it/s, train_loss_step=1.500]
Epoch 0:  53%|█████▎    | 123/233 [00:15<00:13,  8.05it/s, train_loss_step=1.500]
Epoch 0:  53%|█████▎    | 123/233 [00:15<00:13,  8.05it/s, train_loss_step=1.370]
Epoch 0:  53%|█████▎    | 124/233 [00:15<00:13,  8.09it/s, train_loss_step=1.370]
Epoch 0:  53%|█████▎    | 124/233 [00:15<00:13,  8.09it/s, train_loss_step=1.920]
Epoch 0:  54%|█████▎    | 125/233 [00:15<00:13,  8.13it/s, train_loss_step=1.920]
Epoch 0:  54%|█████▎    | 125/233 [00:15<00:13,  8.13it/s, train_loss_step=1.080]
Epoch 0:  54%|█████▍    | 126/233 [00:15<00:13,  8.17it/s, train_loss_step=1.080]
Epoch 0:  54%|█████▍    | 126/233 [00:15<00:13,  8.17it/s, train_loss_step=1.990]
Epoch 0:  55%|█████▍    | 127/233 [00:15<00:13,  8.08it/s, train_loss_step=1.990]
Epoch 0:  55%|█████▍    | 127/233 [00:15<00:13,  8.08it/s, train_loss_step=1.410]
Epoch 0:  55%|█████▍    | 128/233 [00:15<00:12,  8.11it/s, train_loss_step=1.410]
Epoch 0:  55%|█████▍    | 128/233 [00:15<00:12,  8.11it/s, train_loss_step=1.570]
Epoch 0:  55%|█████▌    | 129/233 [00:15<00:12,  8.15it/s, train_loss_step=1.570]
Epoch 0:  55%|█████▌    | 129/233 [00:15<00:12,  8.15it/s, train_loss_step=1.920]
Epoch 0:  56%|█████▌    | 130/233 [00:15<00:12,  8.19it/s, train_loss_step=1.920]
Epoch 0:  56%|█████▌    | 130/233 [00:15<00:12,  8.19it/s, train_loss_step=1.790]
Epoch 0:  56%|█████▌    | 131/233 [00:16<00:12,  8.04it/s, train_loss_step=1.790]
Epoch 0:  56%|█████▌    | 131/233 [00:16<00:12,  8.04it/s, train_loss_step=1.920]
