Model: dinov2_vitg14, batch size: 16, host: cn50.it.auth.gr
The data path is valid. :D
The official split is valid. :D
Images to train: 3722 (269 patients)
Images to validation: 793 (58 patients)
Class Weights:  tensor([0.8892, 0.9041, 0.7743, 0.8215, 0.9989, 1.0307, 1.0717, 1.0178, 1.1317,
        1.1477, 1.0646, 1.0717, 1.2167, 1.3374, 1.0646, 0.8608, 1.1899, 1.1238,
        0.9989, 0.8342, 0.7527, 0.7597, 1.9979], device='cuda:0')
Training model: Phase 1/2 - Warm-up

Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/233 [00:00<?, ?it/s]
Epoch 0:   0%|          | 1/233 [00:01<04:59,  0.78it/s]
Epoch 0:   0%|          | 1/233 [00:01<04:59,  0.77it/s, train_loss_step=3.180]
Epoch 0:   1%|          | 2/233 [00:01<02:45,  1.40it/s, train_loss_step=3.180]
Epoch 0:   1%|          | 2/233 [00:01<02:45,  1.40it/s, train_loss_step=5.050]
Epoch 0:   1%|▏         | 3/233 [00:01<02:00,  1.91it/s, train_loss_step=5.050]
Epoch 0:   1%|▏         | 3/233 [00:01<02:00,  1.91it/s, train_loss_step=3.750]
Epoch 0:   2%|▏         | 4/233 [00:01<01:37,  2.35it/s, train_loss_step=3.750]
Epoch 0:   8%|▊         | 18/233 [00:03<00:42,  5.07it/s, train_loss_step=3.420]
Epoch 0:   8%|▊         | 19/233 [00:03<00:41,  5.16it/s, train_loss_step=3.420]
Epoch 0:   8%|▊         | 19/233 [00:03<00:41,  5.16it/s, train_loss_step=3.170]
Epoch 0:   9%|▊         | 20/233 [00:03<00:40,  5.25it/s, train_loss_step=3.170]
Epoch 0:   9%|▊         | 20/233 [00:03<00:40,  5.25it/s, train_loss_step=3.290]
Epoch 0:   9%|▉         | 21/233 [00:03<00:39,  5.33it/s, train_loss_step=3.290]
Epoch 0:   9%|▉         | 21/233 [00:03<00:39,  5.33it/s, train_loss_step=2.980]
Epoch 0:   9%|▉         | 22/233 [00:04<00:39,  5.41it/s, train_loss_step=2.980]
Epoch 0:   9%|▉         | 22/233 [00:04<00:39,  5.41it/s, train_loss_step=2.580]
Epoch 0:  10%|▉         | 23/233 [00:04<00:38,  5.48it/s, train_loss_step=2.580]
Epoch 0:  10%|▉         | 23/233 [00:04<00:38,  5.48it/s, train_loss_step=2.670]
Epoch 0:  10%|█         | 24/233 [00:04<00:37,  5.55it/s, train_loss_step=2.670]
Epoch 0:  10%|█         | 24/233 [00:04<00:37,  5.55it/s, train_loss_step=2.400]
Epoch 0:  11%|█         | 25/233 [00:04<00:37,  5.62it/s, train_loss_step=2.400]
Epoch 0:  11%|█         | 25/233 [00:04<00:37,  5.62it/s, train_loss_step=3.430]
Epoch 0:  11%|█         | 26/233 [00:04<00:36,  5.68it/s, train_loss_step=3.430]
Epoch 0:  11%|█         | 26/233 [00:04<00:36,  5.68it/s, train_loss_step=2.810]
Epoch 0:  12%|█▏        | 27/233 [00:04<00:35,  5.74it/s, train_loss_step=2.810]
Epoch 0:  12%|█▏        | 27/233 [00:04<00:35,  5.74it/s, train_loss_step=2.770]
Epoch 0:  12%|█▏        | 28/233 [00:04<00:35,  5.79it/s, train_loss_step=2.770]
Epoch 0:  12%|█▏        | 28/233 [00:04<00:35,  5.79it/s, train_loss_step=2.540]
Epoch 0:  12%|█▏        | 29/233 [00:04<00:34,  5.83it/s, train_loss_step=2.540]
Epoch 0:  12%|█▏        | 29/233 [00:04<00:34,  5.83it/s, train_loss_step=2.280]
Epoch 0:  13%|█▎        | 30/233 [00:05<00:34,  5.88it/s, train_loss_step=2.280]
Epoch 0:  13%|█▎        | 30/233 [00:05<00:34,  5.88it/s, train_loss_step=2.620]
Epoch 0:  13%|█▎        | 31/233 [00:05<00:34,  5.93it/s, train_loss_step=2.620]
Epoch 0:  13%|█▎        | 31/233 [00:05<00:34,  5.93it/s, train_loss_step=2.450]
Epoch 0:  14%|█▎        | 32/233 [00:05<00:33,  5.97it/s, train_loss_step=2.450]
Epoch 0:  14%|█▎        | 32/233 [00:05<00:33,  5.97it/s, train_loss_step=2.690]
Epoch 0:  14%|█▍        | 33/233 [00:05<00:33,  6.02it/s, train_loss_step=2.690]
Epoch 0:  14%|█▍        | 33/233 [00:05<00:33,  6.02it/s, train_loss_step=3.020]
Epoch 0:  15%|█▍        | 34/233 [00:05<00:32,  6.04it/s, train_loss_step=3.020]
Epoch 0:  15%|█▍        | 34/233 [00:05<00:32,  6.04it/s, train_loss_step=3.580]
Epoch 0:  15%|█▌        | 35/233 [00:05<00:32,  6.09it/s, train_loss_step=3.580]
Epoch 0:  15%|█▌        | 35/233 [00:05<00:32,  6.09it/s, train_loss_step=2.950]
Epoch 0:  15%|█▌        | 36/233 [00:05<00:32,  6.12it/s, train_loss_step=2.950]
Epoch 0:  15%|█▌        | 36/233 [00:05<00:32,  6.12it/s, train_loss_step=2.820]
Epoch 0:  16%|█▌        | 37/233 [00:06<00:31,  6.16it/s, train_loss_step=2.820]
Epoch 0:  16%|█▌        | 37/233 [00:06<00:31,  6.16it/s, train_loss_step=2.660]
Epoch 0:  16%|█▋        | 38/233 [00:06<00:31,  6.20it/s, train_loss_step=2.660]
Epoch 0:  16%|█▋        | 38/233 [00:06<00:31,  6.20it/s, train_loss_step=2.210]
Epoch 0:  17%|█▋        | 39/233 [00:06<00:31,  6.23it/s, train_loss_step=2.210]
Epoch 0:  17%|█▋        | 39/233 [00:06<00:31,  6.23it/s, train_loss_step=2.840]
Epoch 0:  17%|█▋        | 40/233 [00:06<00:30,  6.26it/s, train_loss_step=2.840]
Epoch 0:  17%|█▋        | 40/233 [00:06<00:30,  6.26it/s, train_loss_step=2.400]
Epoch 0:  18%|█▊        | 41/233 [00:06<00:30,  6.29it/s, train_loss_step=2.400]
Epoch 0:  18%|█▊        | 41/233 [00:06<00:30,  6.29it/s, train_loss_step=2.880]
Epoch 0:  18%|█▊        | 42/233 [00:06<00:30,  6.32it/s, train_loss_step=2.880]
Epoch 0:  18%|█▊        | 42/233 [00:06<00:30,  6.32it/s, train_loss_step=2.600]
Epoch 0:  18%|█▊        | 43/233 [00:06<00:29,  6.35it/s, train_loss_step=2.600]
Epoch 0:  18%|█▊        | 43/233 [00:06<00:29,  6.35it/s, train_loss_step=1.650]
Epoch 0:  19%|█▉        | 44/233 [00:06<00:29,  6.38it/s, train_loss_step=1.650]
Epoch 0:  19%|█▉        | 44/233 [00:06<00:29,  6.38it/s, train_loss_step=2.180]
Epoch 0:  19%|█▉        | 45/233 [00:07<00:29,  6.40it/s, train_loss_step=2.180]
Epoch 0:  19%|█▉        | 45/233 [00:07<00:29,  6.40it/s, train_loss_step=2.950]
Epoch 0:  20%|█▉        | 46/233 [00:07<00:29,  6.43it/s, train_loss_step=2.950]
Epoch 0:  20%|█▉        | 46/233 [00:07<00:29,  6.43it/s, train_loss_step=2.430]
Epoch 0:  20%|██        | 47/233 [00:07<00:28,  6.45it/s, train_loss_step=2.430]
Epoch 0:  20%|██        | 47/233 [00:07<00:28,  6.45it/s, train_loss_step=2.550]
Epoch 0:  21%|██        | 48/233 [00:07<00:28,  6.48it/s, train_loss_step=2.550]
Epoch 0:  21%|██        | 48/233 [00:07<00:28,  6.48it/s, train_loss_step=2.160]
Epoch 0:  21%|██        | 49/233 [00:07<00:28,  6.50it/s, train_loss_step=2.160]
Epoch 0:  21%|██        | 49/233 [00:07<00:28,  6.50it/s, train_loss_step=2.480]
Epoch 0:  21%|██▏       | 50/233 [00:07<00:28,  6.52it/s, train_loss_step=2.480]
Epoch 0:  21%|██▏       | 50/233 [00:07<00:28,  6.52it/s, train_loss_step=2.180]
Epoch 0:  22%|██▏       | 51/233 [00:07<00:27,  6.54it/s, train_loss_step=2.180]
Epoch 0:  22%|██▏       | 51/233 [00:07<00:27,  6.54it/s, train_loss_step=2.880]
Epoch 0:  22%|██▏       | 52/233 [00:07<00:27,  6.56it/s, train_loss_step=2.880]
Epoch 0:  22%|██▏       | 52/233 [00:07<00:27,  6.56it/s, train_loss_step=1.900]
Epoch 0:  23%|██▎       | 53/233 [00:08<00:27,  6.57it/s, train_loss_step=1.900]
Epoch 0:  23%|██▎       | 53/233 [00:08<00:27,  6.57it/s, train_loss_step=2.470]
Epoch 0:  23%|██▎       | 54/233 [00:08<00:27,  6.59it/s, train_loss_step=2.470]
Epoch 0:  23%|██▎       | 54/233 [00:08<00:27,  6.59it/s, train_loss_step=2.100]
Epoch 0:  24%|██▎       | 55/233 [00:08<00:26,  6.61it/s, train_loss_step=2.100]
Epoch 0:  24%|██▎       | 55/233 [00:08<00:26,  6.61it/s, train_loss_step=2.020]
Epoch 0:  24%|██▍       | 56/233 [00:08<00:26,  6.63it/s, train_loss_step=2.020]
Epoch 0:  24%|██▍       | 56/233 [00:08<00:26,  6.63it/s, train_loss_step=2.110]
Epoch 0:  24%|██▍       | 57/233 [00:08<00:26,  6.64it/s, train_loss_step=2.110]
Epoch 0:  24%|██▍       | 57/233 [00:08<00:26,  6.64it/s, train_loss_step=2.280]
Epoch 0:  25%|██▍       | 58/233 [00:08<00:26,  6.66it/s, train_loss_step=2.280]
Epoch 0:  25%|██▍       | 58/233 [00:08<00:26,  6.66it/s, train_loss_step=2.730]
Epoch 0:  25%|██▌       | 59/233 [00:08<00:26,  6.68it/s, train_loss_step=2.730]
Epoch 0:  25%|██▌       | 59/233 [00:08<00:26,  6.68it/s, train_loss_step=2.090]
Epoch 0:  26%|██▌       | 60/233 [00:08<00:25,  6.69it/s, train_loss_step=2.090]
Epoch 0:  26%|██▌       | 60/233 [00:08<00:25,  6.69it/s, train_loss_step=2.220]
Epoch 0:  26%|██▌       | 61/233 [00:09<00:25,  6.71it/s, train_loss_step=2.220]
Epoch 0:  26%|██▌       | 61/233 [00:09<00:25,  6.71it/s, train_loss_step=2.060]
Epoch 0:  27%|██▋       | 62/233 [00:09<00:25,  6.72it/s, train_loss_step=2.060]
Epoch 0:  27%|██▋       | 62/233 [00:09<00:25,  6.72it/s, train_loss_step=2.490]
Epoch 0:  27%|██▋       | 63/233 [00:09<00:25,  6.74it/s, train_loss_step=2.490]
Epoch 0:  27%|██▋       | 63/233 [00:09<00:25,  6.74it/s, train_loss_step=2.100]
Epoch 0:  27%|██▋       | 64/233 [00:09<00:25,  6.75it/s, train_loss_step=2.100]
Epoch 0:  27%|██▋       | 64/233 [00:09<00:25,  6.75it/s, train_loss_step=2.410]
Epoch 0:  28%|██▊       | 65/233 [00:09<00:24,  6.76it/s, train_loss_step=2.410]
Epoch 0:  28%|██▊       | 65/233 [00:09<00:24,  6.76it/s, train_loss_step=2.150]
Epoch 0:  28%|██▊       | 66/233 [00:09<00:24,  6.77it/s, train_loss_step=2.150]
Epoch 0:  28%|██▊       | 66/233 [00:09<00:24,  6.77it/s, train_loss_step=3.030]
Epoch 0:  29%|██▉       | 67/233 [00:09<00:24,  6.79it/s, train_loss_step=3.030]
Epoch 0:  29%|██▉       | 67/233 [00:09<00:24,  6.79it/s, train_loss_step=2.370]
Epoch 0:  29%|██▉       | 68/233 [00:10<00:24,  6.80it/s, train_loss_step=2.370]
Epoch 0:  29%|██▉       | 68/233 [00:10<00:24,  6.80it/s, train_loss_step=2.350]
Epoch 0:  30%|██▉       | 69/233 [00:10<00:24,  6.81it/s, train_loss_step=2.350]
Epoch 0:  30%|██▉       | 69/233 [00:10<00:24,  6.81it/s, train_loss_step=2.100]
Epoch 0:  30%|███       | 70/233 [00:10<00:23,  6.82it/s, train_loss_step=2.100]
Epoch 0:  30%|███       | 70/233 [00:10<00:23,  6.82it/s, train_loss_step=2.040]
Epoch 0:  30%|███       | 71/233 [00:10<00:23,  6.84it/s, train_loss_step=2.040]
Epoch 0:  30%|███       | 71/233 [00:10<00:23,  6.84it/s, train_loss_step=2.240]
Epoch 0:  31%|███       | 72/233 [00:10<00:23,  6.85it/s, train_loss_step=2.240]
Epoch 0:  31%|███       | 72/233 [00:10<00:23,  6.85it/s, train_loss_step=2.630]
Epoch 0:  31%|███▏      | 73/233 [00:10<00:23,  6.86it/s, train_loss_step=2.630]
Epoch 0:  31%|███▏      | 73/233 [00:10<00:23,  6.86it/s, train_loss_step=1.820]
Epoch 0:  32%|███▏      | 74/233 [00:10<00:23,  6.87it/s, train_loss_step=1.820]
Epoch 0:  32%|███▏      | 74/233 [00:10<00:23,  6.87it/s, train_loss_step=2.390]
Epoch 0:  32%|███▏      | 75/233 [00:10<00:22,  6.88it/s, train_loss_step=2.390]
Epoch 0:  32%|███▏      | 75/233 [00:10<00:22,  6.88it/s, train_loss_step=1.690]
Epoch 0:  33%|███▎      | 76/233 [00:11<00:22,  6.89it/s, train_loss_step=1.690]
Epoch 0:  33%|███▎      | 76/233 [00:11<00:22,  6.89it/s, train_loss_step=1.690]
Epoch 0:  33%|███▎      | 77/233 [00:11<00:22,  6.90it/s, train_loss_step=1.690]
Epoch 0:  33%|███▎      | 77/233 [00:11<00:22,  6.90it/s, train_loss_step=2.290]
Epoch 0:  33%|███▎      | 78/233 [00:11<00:22,  6.91it/s, train_loss_step=2.290]
Epoch 0:  33%|███▎      | 78/233 [00:11<00:22,  6.91it/s, train_loss_step=1.920]
Epoch 0:  34%|███▍      | 79/233 [00:11<00:22,  6.92it/s, train_loss_step=1.920]
Epoch 0:  34%|███▍      | 79/233 [00:11<00:22,  6.92it/s, train_loss_step=2.340]
Epoch 0:  34%|███▍      | 80/233 [00:11<00:22,  6.93it/s, train_loss_step=2.340]
Epoch 0:  34%|███▍      | 80/233 [00:11<00:22,  6.93it/s, train_loss_step=1.990]
Epoch 0:  35%|███▍      | 81/233 [00:11<00:21,  6.94it/s, train_loss_step=1.990]
Epoch 0:  35%|███▍      | 81/233 [00:11<00:21,  6.94it/s, train_loss_step=2.130]
Epoch 0:  35%|███▌      | 82/233 [00:11<00:21,  6.95it/s, train_loss_step=2.130]
Epoch 0:  35%|███▌      | 82/233 [00:11<00:21,  6.95it/s, train_loss_step=2.100]
Epoch 0:  36%|███▌      | 83/233 [00:11<00:21,  6.96it/s, train_loss_step=2.100]
Epoch 0:  36%|███▌      | 83/233 [00:11<00:21,  6.96it/s, train_loss_step=1.990]
Epoch 0:  36%|███▌      | 84/233 [00:12<00:21,  6.97it/s, train_loss_step=1.990]
Epoch 0:  36%|███▌      | 84/233 [00:12<00:21,  6.97it/s, train_loss_step=2.000]
Epoch 0:  36%|███▋      | 85/233 [00:12<00:21,  6.98it/s, train_loss_step=2.000]
Epoch 0:  36%|███▋      | 85/233 [00:12<00:21,  6.98it/s, train_loss_step=1.780]
Epoch 0:  37%|███▋      | 86/233 [00:12<00:21,  6.99it/s, train_loss_step=1.780]
Epoch 0:  37%|███▋      | 86/233 [00:12<00:21,  6.99it/s, train_loss_step=1.180]
Epoch 0:  37%|███▋      | 87/233 [00:12<00:20,  6.99it/s, train_loss_step=1.180]
Epoch 0:  37%|███▋      | 87/233 [00:12<00:20,  6.99it/s, train_loss_step=2.760]
Epoch 0:  38%|███▊      | 88/233 [00:12<00:20,  7.00it/s, train_loss_step=2.760]
Epoch 0:  38%|███▊      | 88/233 [00:12<00:20,  7.00it/s, train_loss_step=2.690]
Epoch 0:  38%|███▊      | 89/233 [00:12<00:20,  7.01it/s, train_loss_step=2.690]
Epoch 0:  38%|███▊      | 89/233 [00:12<00:20,  7.01it/s, train_loss_step=1.920]
Epoch 0:  39%|███▊      | 90/233 [00:12<00:20,  7.02it/s, train_loss_step=1.920]
Epoch 0:  39%|███▊      | 90/233 [00:12<00:20,  7.02it/s, train_loss_step=1.880]
Epoch 0:  39%|███▉      | 91/233 [00:12<00:20,  7.02it/s, train_loss_step=1.880]
Epoch 0:  39%|███▉      | 91/233 [00:12<00:20,  7.02it/s, train_loss_step=2.280]
Epoch 0:  39%|███▉      | 92/233 [00:13<00:20,  7.03it/s, train_loss_step=2.280]
Epoch 0:  39%|███▉      | 92/233 [00:13<00:20,  7.03it/s, train_loss_step=2.100]
Epoch 0:  40%|███▉      | 93/233 [00:13<00:19,  7.04it/s, train_loss_step=2.100]
Epoch 0:  40%|███▉      | 93/233 [00:13<00:19,  7.04it/s, train_loss_step=2.120]
Epoch 0:  40%|████      | 94/233 [00:13<00:19,  7.02it/s, train_loss_step=2.120]
Epoch 0:  40%|████      | 94/233 [00:13<00:19,  7.02it/s, train_loss_step=1.800]
Epoch 0:  41%|████      | 95/233 [00:13<00:19,  7.02it/s, train_loss_step=1.800]
Epoch 0:  41%|████      | 95/233 [00:13<00:19,  7.02it/s, train_loss_step=2.000]
Epoch 0:  41%|████      | 96/233 [00:13<00:19,  7.03it/s, train_loss_step=2.000]
Epoch 0:  41%|████      | 96/233 [00:13<00:19,  7.03it/s, train_loss_step=2.040]
Epoch 0:  42%|████▏     | 97/233 [00:13<00:19,  7.04it/s, train_loss_step=2.040]
Epoch 0:  42%|████▏     | 97/233 [00:13<00:19,  7.04it/s, train_loss_step=1.450]
Epoch 0:  42%|████▏     | 98/233 [00:13<00:19,  7.00it/s, train_loss_step=1.450]
Epoch 0:  42%|████▏     | 98/233 [00:13<00:19,  7.00it/s, train_loss_step=1.850]
Epoch 0:  42%|████▏     | 99/233 [00:14<00:19,  7.01it/s, train_loss_step=1.850]
Epoch 0:  42%|████▏     | 99/233 [00:14<00:19,  7.01it/s, train_loss_step=2.250]
Epoch 0:  43%|████▎     | 100/233 [00:14<00:18,  7.02it/s, train_loss_step=2.250]
Epoch 0:  43%|████▎     | 100/233 [00:14<00:18,  7.02it/s, train_loss_step=1.980]
Epoch 0:  43%|████▎     | 101/233 [00:14<00:18,  7.02it/s, train_loss_step=1.980]
Epoch 0:  43%|████▎     | 101/233 [00:14<00:18,  7.02it/s, train_loss_step=2.230]
Epoch 0:  44%|████▍     | 102/233 [00:14<00:18,  7.01it/s, train_loss_step=2.230]
Epoch 0:  44%|████▍     | 102/233 [00:14<00:18,  7.01it/s, train_loss_step=1.940]
Epoch 0:  44%|████▍     | 103/233 [00:14<00:18,  7.01it/s, train_loss_step=1.940]
Epoch 0:  44%|████▍     | 103/233 [00:14<00:18,  7.01it/s, train_loss_step=2.080]
Epoch 0:  45%|████▍     | 104/233 [00:14<00:18,  7.02it/s, train_loss_step=2.080]
Epoch 0:  45%|████▍     | 104/233 [00:14<00:18,  7.02it/s, train_loss_step=2.000]
Epoch 0:  45%|████▌     | 105/233 [00:14<00:18,  7.03it/s, train_loss_step=2.000]
Epoch 0:  45%|████▌     | 105/233 [00:14<00:18,  7.03it/s, train_loss_step=2.290]
Epoch 0:  45%|████▌     | 106/233 [00:15<00:18,  7.02it/s, train_loss_step=2.290]
Epoch 0:  45%|████▌     | 106/233 [00:15<00:18,  7.02it/s, train_loss_step=1.860]
Epoch 0:  46%|████▌     | 107/233 [00:15<00:17,  7.03it/s, train_loss_step=1.860]
Epoch 0:  46%|████▌     | 107/233 [00:15<00:17,  7.03it/s, train_loss_step=1.100]
Epoch 0:  46%|████▋     | 108/233 [00:15<00:17,  7.03it/s, train_loss_step=1.100]
Epoch 0:  46%|████▋     | 108/233 [00:15<00:17,  7.03it/s, train_loss_step=1.880]
Epoch 0:  47%|████▋     | 109/233 [00:15<00:17,  7.04it/s, train_loss_step=1.880]
Epoch 0:  47%|████▋     | 109/233 [00:15<00:17,  7.04it/s, train_loss_step=1.780]
Epoch 0:  47%|████▋     | 110/233 [00:15<00:17,  7.04it/s, train_loss_step=1.780]
Epoch 0:  47%|████▋     | 110/233 [00:15<00:17,  7.03it/s, train_loss_step=1.920]
Epoch 0:  48%|████▊     | 111/233 [00:15<00:17,  7.04it/s, train_loss_step=1.920]
Epoch 0:  48%|████▊     | 111/233 [00:15<00:17,  7.04it/s, train_loss_step=1.780]
Epoch 0:  48%|████▊     | 112/233 [00:15<00:17,  7.05it/s, train_loss_step=1.780]
Epoch 0:  48%|████▊     | 112/233 [00:15<00:17,  7.05it/s, train_loss_step=1.740]
Epoch 0:  48%|████▊     | 113/233 [00:16<00:17,  7.05it/s, train_loss_step=1.740]
Epoch 0:  48%|████▊     | 113/233 [00:16<00:17,  7.05it/s, train_loss_step=2.100]
Epoch 0:  49%|████▉     | 114/233 [00:16<00:16,  7.06it/s, train_loss_step=2.100]
Epoch 0:  49%|████▉     | 114/233 [00:16<00:16,  7.06it/s, train_loss_step=1.990]
Epoch 0:  49%|████▉     | 115/233 [00:16<00:16,  7.07it/s, train_loss_step=1.990]
Epoch 0:  49%|████▉     | 115/233 [00:16<00:16,  7.06it/s, train_loss_step=1.850]
Epoch 0:  50%|████▉     | 116/233 [00:16<00:16,  7.07it/s, train_loss_step=1.850]
Epoch 0:  50%|████▉     | 116/233 [00:16<00:16,  7.07it/s, train_loss_step=1.510]
Epoch 0:  50%|█████     | 117/233 [00:16<00:16,  7.08it/s, train_loss_step=1.510]
Epoch 0:  50%|█████     | 117/233 [00:16<00:16,  7.08it/s, train_loss_step=2.160]
Epoch 0:  51%|█████     | 118/233 [00:16<00:16,  7.08it/s, train_loss_step=2.160]
Epoch 0:  51%|█████     | 118/233 [00:16<00:16,  7.08it/s, train_loss_step=1.300]
Epoch 0:  51%|█████     | 119/233 [00:16<00:16,  7.09it/s, train_loss_step=1.300]
Epoch 0:  51%|█████     | 119/233 [00:16<00:16,  7.09it/s, train_loss_step=1.770]
Epoch 0:  52%|█████▏    | 120/233 [00:16<00:15,  7.09it/s, train_loss_step=1.770]
Epoch 0:  52%|█████▏    | 120/233 [00:16<00:15,  7.09it/s, train_loss_step=2.410]
Epoch 0:  52%|█████▏    | 121/233 [00:17<00:15,  7.10it/s, train_loss_step=2.410]
Epoch 0:  52%|█████▏    | 121/233 [00:17<00:15,  7.10it/s, train_loss_step=2.620]
Epoch 0:  52%|█████▏    | 122/233 [00:17<00:15,  7.10it/s, train_loss_step=2.620]
Epoch 0:  52%|█████▏    | 122/233 [00:17<00:15,  7.10it/s, train_loss_step=1.690]
Epoch 0:  53%|█████▎    | 123/233 [00:17<00:15,  7.11it/s, train_loss_step=1.690]
Epoch 0:  53%|█████▎    | 123/233 [00:17<00:15,  7.11it/s, train_loss_step=2.040]
Epoch 0:  53%|█████▎    | 124/233 [00:17<00:15,  7.11it/s, train_loss_step=2.040]
Epoch 0:  53%|█████▎    | 124/233 [00:17<00:15,  7.11it/s, train_loss_step=1.330]
Epoch 0:  54%|█████▎    | 125/233 [00:17<00:15,  7.12it/s, train_loss_step=1.330]
Epoch 0:  54%|█████▎    | 125/233 [00:17<00:15,  7.12it/s, train_loss_step=1.520]
Epoch 0:  54%|█████▍    | 126/233 [00:17<00:15,  7.11it/s, train_loss_step=1.520]
Epoch 0:  54%|█████▍    | 126/233 [00:17<00:15,  7.11it/s, train_loss_step=1.330]
Epoch 0:  55%|█████▍    | 127/233 [00:17<00:14,  7.12it/s, train_loss_step=1.330]
Epoch 0:  55%|█████▍    | 127/233 [00:17<00:14,  7.12it/s, train_loss_step=1.710]
Epoch 0:  55%|█████▍    | 128/233 [00:17<00:14,  7.12it/s, train_loss_step=1.710]
Epoch 0:  55%|█████▍    | 128/233 [00:17<00:14,  7.12it/s, train_loss_step=2.350]
Epoch 0:  55%|█████▌    | 129/233 [00:18<00:14,  7.13it/s, train_loss_step=2.350]
Epoch 0:  55%|█████▌    | 129/233 [00:18<00:14,  7.13it/s, train_loss_step=1.590]
Epoch 0:  56%|█████▌    | 130/233 [00:18<00:14,  7.13it/s, train_loss_step=1.590]
Epoch 0:  56%|█████▌    | 130/233 [00:18<00:14,  7.13it/s, train_loss_step=1.680]
Epoch 0:  56%|█████▌    | 131/233 [00:18<00:14,  7.14it/s, train_loss_step=1.680]
Epoch 0:  56%|█████▌    | 131/233 [00:18<00:14,  7.13it/s, train_loss_step=1.420]
